episode,reward,length,time
1,-3.449877,12,2.084727
2,0.0,13,3.472425
3,-3.0,10,4.570687
4,-1.526176,8,5.454487
5,4.103944,13,6.566175
6,-4.382153,6,7.254421
7,-0.382068,6,8.055011
8,9.0,9,9.063776
9,11.0,11,10.362342
10,10.0,10,11.339859
11,9.0,9,12.279425
12,9.0,9,13.53916
13,8.616025,10,14.511172
14,-4.210284,1,14.652371
15,9.0,9,15.477563
16,0.0,6,16.146541
17,0.0,6,16.84723
18,0.0,6,17.545225
19,-1.0,5,18.133109
20,0.0,6,18.875651
21,1.0,7,19.532222
22,10.0,10,20.865229
23,0.0,6,21.526916
24,-0.299923,5,22.116329
25,0.0,6,22.684403
26,9.0,10,24.047501
27,1.0,7,24.696939
28,1.0,7,25.276843
29,10.0,10,26.190117
30,-0.57992,5,26.760914
31,9.0,9,27.445421
32,-1.0,5,27.961412
33,-1.0,5,28.368782
34,-0.841249,5,28.89408
35,9.0,9,29.648737
36,8.0,8,30.445256
37,0.0,6,30.98493
38,0.0,5,31.420042
39,-0.841249,5,31.837459
40,10.0,10,32.740624
41,9.0,10,33.681806
42,9.0,9,34.624497
43,0.420014,6,35.26982
44,9.0,9,36.119796
45,10.0,10,37.156671
46,8.681208,10,38.147395
47,9.0,9,38.935962
48,-2.0,4,39.368194
49,9.0,9,40.238814
50,0.0,6,40.837449
51,-0.841249,5,41.279635
52,10.0,10,42.263849
53,9.0,9,43.046842
54,0.0,6,43.49286
55,-1.0,5,43.931855
56,0.158681,6,44.591144
57,9.0,9,45.449659
58,9.0,9,46.512121
59,0.0,6,47.017604
60,9.0,9,47.923678
61,9.0,9,48.744522
62,8.0,8,49.612784
63,10.0,10,50.538886
64,-2.0,4,50.921094
65,8.633113,10,51.863885
66,9.0,9,52.693382
67,-1.0,5,53.212332
68,0.0,6,53.86574
69,0.0,6,54.500364
70,0.0,6,55.18892
71,-1.0,5,55.741621
72,9.0,9,56.664403
73,10.0,10,57.74374
74,10.0,10,58.670701
75,10.0,10,59.728485
76,8.0,8,60.483701
77,0.158681,6,61.070844
78,-1.318719,6,61.683532
79,9.0,9,62.509508
80,-1.0,5,63.013014
81,9.0,9,63.998599
82,-4.0,2,64.153757
83,-1.0,5,64.569081
84,0.0,5,65.112134
85,9.0,9,66.01303
86,10.0,10,67.213037
87,9.0,9,68.140896
88,-5.0,1,68.260964
89,1.0,7,69.046677
90,-1.0,5,69.439142
91,10.0,10,70.204866
92,1.0,7,70.829416
93,0.0,6,71.575477
94,9.0,9,72.321167
95,0.0,5,72.877214
96,0.420014,6,73.49336
97,0.0,6,74.150538
98,8.0,8,74.833397
99,9.0,9,75.669094
100,-0.299923,5,76.246083
101,10.0,10,77.224176
102,9.0,9,78.030027
103,0.0,5,78.550365
104,1.0,7,79.189665
105,0.0,6,79.813794
106,9.0,9,80.78932
107,0.0,6,81.306503
108,9.0,9,82.05404
109,9.0,10,82.940416
110,9.0,9,83.822228
111,-0.299923,5,84.283449
112,8.0,8,85.147707
113,10.0,10,86.226482
114,0.420014,6,86.806452
115,-1.299552,4,87.267758
116,0.0,6,87.871802
117,-1.299552,4,88.368856
118,0.0,6,89.121598
119,9.0,9,89.979002
120,-1.0,5,90.536928
121,-2.0,4,90.968211
122,8.0,8,91.749642
123,10.0,10,92.663924
124,9.0,9,93.593514
125,0.0,6,94.034184
126,0.0,6,94.622367
127,10.0,10,95.741944
128,9.0,9,96.512906
129,9.0,9,97.55275
130,-1.0,5,98.01132
131,9.0,9,98.954624
132,-0.299923,5,99.41343
133,0.0,5,99.940017
134,-1.299552,4,100.424086
135,-1.0,5,100.995204
136,-3.0,3,101.318588
137,1.0,7,101.960535
138,10.0,10,103.043906
139,8.0,8,103.799974
140,9.0,9,104.579858
141,9.0,9,105.425155
142,10.0,10,106.453146
143,7.552044,10,107.444549
144,10.0,10,108.39391
145,-1.0,5,108.831258
146,0.0,5,109.282791
147,0.0,5,109.74366
148,9.0,9,110.725506
149,-1.0,5,111.362102
150,10.0,10,112.504508
151,3.0,8,113.338819
152,0.0,6,114.010707
153,3.0,9,115.045794
154,0.0,6,115.611372
155,9.0,9,116.525301
156,0.0,6,117.187736
157,-1.299552,4,117.586161
158,0.0,6,118.176988
159,8.0,8,119.01738
160,0.0,6,119.728728
161,9.0,9,120.677001
162,-0.841249,5,121.155715
163,9.0,9,121.959522
164,0.0,5,122.427187
165,0.0,5,122.838562
166,1.0,7,123.423461
167,0.0,6,124.112669
168,9.0,9,125.045556
169,-1.0,5,125.601295
170,9.0,9,126.567016
171,9.0,9,127.39451
172,-1.0,5,127.845589
173,10.0,10,129.111601
174,9.0,9,129.996924
175,10.0,10,130.986942
176,-1.0,5,131.498447
177,0.0,6,132.09169
178,8.0,8,132.794261
179,9.0,9,133.762969
180,10.0,10,135.028871
181,-1.84084,4,135.509936
182,9.0,9,136.351339
183,9.0,9,137.196251
184,8.0,8,138.060469
185,9.0,9,138.905769
186,-1.0,5,139.425193
187,10.0,10,140.444249
188,-0.299923,5,141.040797
189,10.0,10,142.079113
190,0.0,6,142.797687
191,9.0,9,143.733113
192,-1.0,5,144.236207
193,9.0,9,145.065328
194,0.0,6,145.727646
195,-0.299923,5,146.229482
196,9.0,9,146.998383
197,0.0,5,147.544919
198,1.0,7,148.331986
199,0.0,6,148.946315
200,9.0,9,149.765793
201,9.0,9,150.561248
202,-0.299923,5,151.08994
203,1.420002,7,151.808822
204,1.700002,7,152.542285
205,0.0,6,153.292525
206,-0.299923,5,153.775974
207,0.0,6,154.257748
208,0.0,6,154.833016
209,9.0,9,155.611205
210,9.0,9,156.583776
211,9.0,9,157.535713
212,9.0,9,158.317759
213,-1.0,5,158.920862
214,10.0,10,160.03096
215,8.0,8,160.692005
216,-1.0,5,161.079121
217,0.0,5,161.514976
218,-3.0,3,161.880561
219,0.0,6,162.504145
220,-0.841249,5,163.047168
221,10.0,10,164.104337
222,-1.0,5,164.662977
223,-1.0,5,165.258844
224,-0.299923,5,165.680435
225,0.0,6,166.41737
226,10.0,10,167.405228
227,8.0,8,168.194213
228,-4.0,2,168.451727
229,9.0,9,169.356909
230,9.0,9,170.18466
231,0.420014,6,170.767892
232,0.0,6,171.424897
233,10.0,10,172.422148
234,9.0,9,173.402143
235,-2.0,4,173.728143
236,-1.0,5,174.288486
237,9.0,9,175.182678
238,-0.841249,5,175.584807
239,0.0,5,176.115354
240,2.0,8,177.013762
241,-1.0,5,177.532049
242,0.0,6,178.166794
243,8.0,8,179.164359
244,9.0,9,180.093005
245,0.0,6,180.755631
246,9.0,9,181.561041
247,9.0,9,182.474854
248,-1.0,5,182.931823
249,10.0,10,184.005764
250,10.0,10,185.33069
251,9.0,9,186.563515
252,0.0,6,187.118999
253,8.0,8,187.976711
254,-1.0,5,188.536282
255,0.0,6,189.148626
256,0.0,6,189.798365
257,0.0,6,190.263083
258,9.0,9,191.164563
259,9.0,9,192.073766
260,9.0,9,192.870342
261,9.0,9,193.751229
262,-0.841249,5,194.338767
263,8.0,8,195.200714
264,9.0,9,196.120377
265,0.0,6,196.749503
266,8.0,8,197.539448
267,0.0,6,198.360212
268,10.0,10,199.692735
269,10.0,10,200.91315
270,9.0,9,202.048983
271,-1.0,5,202.568014
272,-0.57992,5,202.980932
273,9.0,9,203.840814
274,-1.0,5,204.414436
275,10.0,10,205.442449
276,9.0,9,206.313756
277,9.0,9,207.243387
278,9.0,9,208.368789
279,-0.841249,5,208.856437
280,0.0,5,209.414434
281,9.0,9,210.276398
282,-1.0,5,210.754825
283,10.0,10,211.899817
284,1.158669,7,212.616655
285,-1.0,5,213.091948
286,-1.0,6,213.725093
287,-2.0,4,214.246278
288,0.0,6,215.070999
289,-2.0,4,215.494421
290,10.0,10,216.578839
291,10.0,10,217.750139
292,9.0,9,218.646638
293,9.0,9,219.595943
294,9.0,9,220.571189
295,11.0,11,221.777305
296,10.0,10,222.741125
297,9.0,9,223.74187
298,0.0,6,224.434849
299,9.0,9,225.507155
300,9.0,9,226.332539
301,9.0,9,227.208008
302,0.0,6,227.823283
303,8.0,8,228.707132
304,9.0,9,229.479927
305,9.0,9,230.502968
306,10.0,10,231.558815
307,10.0,10,232.730976
308,-0.57992,5,233.45407
309,-0.57992,5,233.953736
310,1.0,6,234.456292
311,10.0,10,235.564758
312,0.0,5,236.011983
313,0.0,5,236.531957
314,0.0,6,237.263255
315,-1.0,5,237.777267
316,9.0,9,238.880705
317,-1.299552,4,239.319213
318,9.0,9,240.283958
319,10.0,10,241.357472
320,9.0,9,242.31712
321,-1.0,5,242.943203
322,0.0,6,243.473822
323,0.700013,6,244.005564
324,-1.0,5,244.586616
325,-1.0,5,245.177508
326,-2.0,4,245.687483
327,9.0,9,246.506838
328,0.0,6,247.275873
329,9.0,9,248.628956
330,9.0,9,249.64889
331,9.0,9,250.690911
332,10.0,10,251.870478
333,8.0,8,252.770377
334,9.0,9,253.848028
335,-1.0,5,254.363846
336,-1.0,5,254.959032
337,0.0,6,255.663929
338,0.0,6,256.33135
339,0.0,6,256.960477
340,1.0,7,257.745979
341,9.0,9,258.628668
342,-1.0,5,259.236378
343,9.0,9,260.234289
344,9.0,9,261.223395
345,-1.0,5,261.864798
346,9.0,9,262.843885
347,9.0,9,263.753128
348,10.0,10,265.001018
349,-1.0,5,265.553062
350,9.0,9,266.563941
351,10.0,10,267.816279
352,0.0,6,268.320683
353,-1.0,5,268.837076
354,10.0,10,270.071279
355,-1.0,5,270.609483
356,9.0,9,271.53016
357,9.0,9,272.516841
358,9.0,9,273.546119
359,8.0,8,274.500938
360,9.0,9,275.463656
361,-1.0,5,275.927778
362,-1.0,5,276.497074
363,9.0,9,277.3471
364,9.0,9,278.353537
365,-1.0,5,279.00586
366,10.0,10,280.204466
367,8.0,8,281.086127
368,-1.0,5,281.59699
369,9.0,9,282.482384
370,9.0,9,283.470739
371,-1.0,4,283.963485
372,10.0,10,285.164146
373,3.0,9,286.217666
374,9.0,9,287.171308
375,0.0,6,287.849089
376,-1.0,5,288.368346
377,0.0,6,289.099235
378,9.0,9,290.155717
379,-1.0,5,290.694271
380,-1.0,5,291.06917
381,9.0,9,291.916931
382,10.0,10,293.087562
383,-4.0,2,293.232645
384,-0.841249,5,293.730569
385,9.0,9,294.765679
386,0.0,6,295.431795
387,10.0,10,296.64991
388,9.0,9,297.492208
389,9.0,9,298.478111
390,-0.841249,5,299.020099
391,9.0,9,300.153949
392,-0.57992,5,300.82948
393,9.0,9,301.871377
394,10.0,10,303.049639
395,10.0,10,304.23993
396,0.0,6,304.853687
397,-3.0,3,305.2303
398,-1.0,5,305.635757
399,0.0,6,306.277027
400,9.0,9,307.293837
401,9.0,9,308.292001
402,-5.0,1,308.44533
403,9.0,9,309.392014
404,-0.57992,5,309.914614
405,0.0,6,310.548279
406,9.0,9,311.52264
407,0.0,6,312.315391
408,8.0,8,313.270503
409,-2.0,4,313.83071
410,10.0,10,315.029705
411,0.0,5,315.517137
412,1.0,7,316.227801
413,-1.0,5,316.656954
414,9.0,9,317.664397
415,0.0,6,318.500471
416,-1.0,5,319.156676
417,9.0,9,320.263092
418,9.0,9,321.295552
419,10.0,10,322.333186
420,0.0,6,323.112702
421,0.0,6,323.769294
422,9.0,9,324.971794
423,9.0,9,325.920825
424,10.0,10,327.001932
425,9.0,9,327.881142
426,9.0,9,328.762443
427,9.0,9,329.721436
428,10.0,10,330.655185
429,-1.0,5,331.255012
430,9.0,9,332.063235
431,-2.29738,3,332.344589
432,9.0,9,333.315844
433,9.0,9,334.258519
434,10.0,10,335.242381
435,0.0,6,335.851582
436,10.0,10,337.081076
437,10.0,10,338.193307
438,0.0,6,338.738026
439,8.0,8,339.480288
440,8.0,8,340.423389
441,9.0,9,341.382514
442,9.0,9,342.425043
443,-1.0,5,342.952342
444,9.0,9,344.05448
445,10.0,10,345.208337
446,-1.0,5,345.692713
447,-1.0,5,346.309606
448,10.0,10,347.408054
449,9.0,9,348.465252
450,-1.0,5,348.981382
451,0.0,6,349.657247
452,0.0,6,350.387533
453,-1.0,5,350.894592
454,8.0,8,351.778599
455,9.0,9,352.832644
456,0.0,6,353.602971
457,10.0,10,354.727227
458,9.0,9,355.794009
459,-0.841249,5,356.420145
460,9.0,9,357.327855
461,9.0,9,358.313823
462,0.0,6,358.915384
463,-1.0,5,359.502426
464,-5.0,1,359.621624
465,9.0,9,360.686252
466,9.0,9,361.923045
467,-1.0,5,362.484543
468,9.0,9,363.355259
469,0.0,6,363.864116
470,-1.0,5,364.453177
471,9.0,9,365.472475
472,-3.0,3,365.742259
473,-1.0,5,366.287047
474,9.0,9,367.178157
475,10.0,10,368.258353
476,-1.0,5,368.914654
477,0.0,6,369.549156
478,-5.0,1,369.658685
479,-1.299552,4,370.075578
480,10.0,10,371.150839
481,-1.0,5,371.713305
482,9.0,9,372.681257
483,10.0,10,373.776374
484,9.0,9,374.629579
485,-0.841249,5,375.18362
486,0.0,5,375.795725
487,9.0,9,376.81042
488,0.0,6,377.624291
489,0.0,6,378.139498
490,0.0,6,378.678792
491,10.0,10,379.908285
492,-1.0,5,380.548918
493,0.0,5,381.140046
494,11.0,11,382.400389
495,0.0,6,383.123086
496,10.0,10,384.352189
497,0.0,6,385.083036
498,10.0,10,386.189627
499,9.0,9,387.351743
500,10.0,10,388.316019
501,-2.0,4,388.787082
502,9.0,9,389.80793
503,9.0,9,390.826644
504,9.0,9,391.726985
505,9.0,9,392.784115
506,9.0,9,393.700614
507,9.0,9,394.657164
508,9.0,9,395.56838
509,-0.299923,5,396.113595
510,9.0,9,397.083713
511,1.0,7,397.936325
512,0.0,5,398.440527
513,0.0,5,398.943099
514,3.0,9,400.026478
515,-1.0,5,400.558545
516,-0.299923,5,401.095638
517,7.0,7,401.923316
518,-1.299552,4,402.443945
519,-1.0,5,403.012866
520,9.0,9,403.767197
521,9.0,9,404.675848
522,9.0,9,405.634054
523,9.0,9,406.630597
524,-1.57953,4,407.075264
525,1.420002,7,407.730772
526,0.0,5,408.270437
527,-2.0,4,408.716961
528,9.0,9,409.583086
529,-1.0,5,410.029549
530,9.0,9,410.900147
531,0.700013,6,411.458467
532,9.0,9,412.531885
533,0.158681,6,413.15072
534,9.0,9,414.10955
535,9.0,9,415.10166
536,-1.0,5,415.665148
537,-2.0,4,416.123218
538,0.0,6,416.68857
539,9.0,9,417.672824
540,10.0,10,418.762705
541,10.0,10,420.013623
542,9.0,9,421.175045
543,9.0,9,422.139323
544,0.0,5,422.68358
545,9.0,9,423.744505
546,-1.299552,4,424.203781
547,9.0,9,425.205284
548,9.0,9,426.307462
549,1.700002,7,427.024035
550,-2.0,4,427.52346
551,0.0,6,428.240164
552,0.0,5,428.833208
553,9.0,9,429.897283
554,-0.299923,5,430.577536
555,10.0,10,431.590543
556,9.0,9,432.630428
557,0.0,6,433.284333
558,0.0,6,433.879897
559,-1.0,5,434.519377
560,0.0,6,435.285607
561,8.0,8,436.137512
562,0.0,6,436.823518
563,0.0,6,437.514028
564,-1.84084,4,437.880087
565,10.0,10,438.757915
566,9.0,9,439.72776
567,9.0,9,440.965157
568,1.0,7,441.69338
569,10.0,10,442.705083
570,-1.0,5,443.393528
571,-1.57953,4,443.934001
572,0.0,6,444.576522
573,0.158681,6,445.39939
574,10.0,10,446.624853
575,-1.0,5,447.269315
576,0.0,5,447.984384
577,0.0,6,448.596366
578,9.0,9,449.599794
579,0.0,6,450.379715
580,0.0,6,451.079066
581,8.0,8,452.114553
582,0.0,6,452.819838
583,9.0,9,454.028869
584,0.0,6,454.767478
585,0.0,6,455.38047
586,9.0,9,456.453932
587,-0.299923,5,457.133237
588,8.0,8,458.214503
589,0.420014,6,458.912051
590,9.0,9,460.122347
591,9.0,9,461.235759
592,-2.0,4,461.715085
593,9.0,9,462.633318
594,9.0,9,463.60213
595,-1.57953,4,464.135312
596,10.0,10,465.568943
597,-0.299923,5,466.046
598,9.0,9,467.14689
599,0.0,6,467.992413
600,9.0,9,469.118185
601,0.0,5,469.776315
602,1.0,7,470.6191
603,-0.299923,5,471.179621
604,9.0,9,472.382815
605,-1.0,5,473.068629
606,-1.0,5,473.781746
607,9.0,9,474.708001
608,10.0,10,475.982439
609,0.0,6,476.809419
610,9.0,9,478.073797
611,10.0,10,479.254736
612,8.0,8,480.276162
613,10.0,10,481.52994
614,10.0,10,482.891913
615,0.0,5,483.503918
616,-1.0,5,484.130826
617,-1.0,5,484.76767
618,-1.0,5,485.54377
619,9.0,9,486.795098
620,-1.84084,4,487.353539
621,0.0,5,487.978965
622,9.0,9,489.185174
623,9.0,9,490.27193
624,0.0,6,490.92606
625,9.0,9,491.877679
626,8.0,8,492.954407
627,9.0,9,494.124351
628,9.0,9,495.344461
629,10.0,10,496.621393
630,-1.0,5,497.237829
631,0.0,6,498.002427
632,8.0,8,498.90211
633,-1.0,5,499.603027
634,0.0,6,500.40758
635,0.0,6,501.217175
636,0.0,6,501.982243
637,9.0,9,503.177115
638,11.0,11,504.561352
639,-2.0,4,505.131882
640,-0.57992,5,505.782861
641,9.0,9,506.784996
642,-2.0,4,507.285796
643,8.0,8,508.370326
644,-1.57953,4,508.829555
645,9.0,9,509.97
646,-1.0,5,510.65642
647,9.0,9,511.798288
648,-1.0,5,512.558507
649,0.0,6,513.359172
650,9.0,9,514.503714
651,-1.57953,4,515.109531
652,-0.841249,5,515.867895
653,-0.841249,5,516.499929
654,9.0,9,517.650711
655,9.0,9,518.984579
656,-1.57953,4,519.534024
657,-1.0,4,520.105426
658,-1.0,5,520.743023
659,0.0,6,521.553098
660,-1.0,5,522.266389
661,9.0,9,523.484591
662,10.0,10,524.683687
663,9.0,9,525.878005
664,9.0,9,527.255973
665,9.0,9,528.436562
666,10.0,10,529.591175
667,-0.57992,5,530.136473
668,9.0,9,531.187564
669,9.0,9,532.247839
670,9.0,9,533.602573
671,0.0,6,534.347785
672,10.0,10,535.566109
673,0.0,6,536.335165
674,9.0,9,537.370532
675,9.0,9,538.3013
676,10.0,10,539.424236
677,-0.57992,5,540.191309
678,10.0,10,541.445157
679,8.0,8,542.430254
680,0.0,6,543.310647
681,9.0,9,544.420478
682,9.0,9,545.546669
683,-2.0,4,546.045565
684,9.0,9,547.05006
685,0.0,6,547.849472
686,0.0,6,548.509484
687,10.0,10,549.850324
688,-1.0,5,550.552029
689,8.0,8,551.493534
690,0.0,6,552.201952
691,-0.299923,5,552.92467
692,0.0,6,553.820618
693,9.0,9,555.033056
694,10.0,10,556.42741
695,9.0,9,557.242417
696,-2.577249,3,557.612653
697,0.0,6,558.281465
698,9.0,9,559.389109
699,10.0,10,560.897788
700,9.0,9,562.125417
