episode,reward,length,time
701,-1.0,5,562.820165
702,-1.0,5,563.567234
703,-3.563902,2,563.834195
704,9.0,9,564.976983
705,0.0,6,565.79323
706,9.0,9,567.529961
707,-1.0,5,568.34466
708,9.0,9,569.668781
709,0.0,6,570.608792
710,10.0,10,572.181182
711,0.0,6,573.116624
712,1.0,7,574.244157
713,10.0,10,575.826658
714,1.0,7,576.891947
715,0.0,6,577.876102
716,10.0,10,579.579732
717,9.0,9,580.710363
718,8.0,8,581.765525
719,8.0,8,582.759367
720,9.0,9,583.943865
721,-5.0,1,584.074979
722,9.0,9,585.258842
723,0.0,6,586.199279
724,9.0,9,587.547019
725,9.0,9,588.562212
726,9.0,9,589.876658
727,10.0,10,591.196174
728,0.0,6,592.198436
729,9.0,9,593.666802
730,-0.841249,5,594.399129
731,10.0,10,595.663094
732,0.0,6,596.590054
733,-1.0,4,597.302288
734,9.0,9,598.521408
735,9.0,9,599.810276
736,0.0,5,600.527775
737,9.0,9,601.856263
738,0.0,5,602.551235
739,1.0,7,603.503293
740,9.0,9,604.428671
741,9.0,9,605.516948
742,9.0,9,606.618362
743,9.0,9,607.905208
744,1.158669,7,608.946421
745,0.700013,6,609.751216
746,10.0,10,610.961845
747,9.0,9,611.97748
748,-1.0,5,612.56187
749,-2.0,4,612.993651
750,-1.0,5,613.737722
751,10.0,10,615.448503
752,2.0,8,616.381036
753,10.0,10,617.801744
754,9.0,9,618.809872
755,9.0,9,619.881059
756,9.0,9,620.94395
757,8.0,8,622.047673
758,10.0,10,623.208898
759,9.0,9,624.471561
760,-2.0,4,625.033206
761,9.0,9,626.203775
762,2.158667,8,627.299321
763,0.0,5,628.107506
764,9.0,9,629.173519
765,0.0,6,629.959136
766,9.0,9,631.158121
767,0.0,6,631.80316
768,-0.57992,5,632.533727
769,8.0,8,633.525381
770,0.0,6,634.273243
771,9.0,9,635.490241
772,9.0,9,636.72961
773,10.0,10,638.065358
774,9.0,9,639.395026
775,0.0,6,640.280809
776,1.0,7,641.200782
777,-2.0,4,641.798898
778,9.0,9,642.969439
779,10.0,10,644.376878
780,-2.0,4,645.001384
781,10.0,10,646.361373
782,9.0,9,647.591937
783,-4.0,2,647.847366
784,9.0,9,649.070114
785,9.0,9,650.418898
786,10.0,10,651.790875
787,9.0,9,652.937326
788,-2.0,4,653.544643
789,-0.299923,5,654.260891
790,10.0,10,655.800647
791,0.158681,6,656.541407
792,8.0,8,657.725939
793,9.0,9,659.088526
794,-0.841249,5,659.799119
795,10.0,10,661.084956
796,9.0,9,662.564802
797,9.0,9,663.733285
798,1.0,7,664.709599
799,0.0,6,665.51998
800,9.0,9,666.881875
801,8.0,8,668.014912
802,8.0,8,669.220881
803,9.0,9,670.486933
804,10.0,10,672.067744
805,9.0,9,673.555463
806,10.0,10,674.721767
807,9.0,9,676.259529
808,9.0,9,677.466271
809,10.0,10,679.034794
810,10.0,10,680.366938
811,-2.0,4,680.953525
812,-2.29738,3,681.298999
813,-1.0,5,682.003768
814,9.0,9,683.240314
815,-1.0,5,683.917149
816,9.0,9,685.105419
817,0.0,6,685.892488
818,0.0,6,686.824041
819,0.0,5,687.591008
820,1.0,7,688.758669
821,1.158669,7,689.611729
822,9.0,9,690.753214
823,9.0,9,691.82671
824,10.0,10,693.226569
825,-1.0,4,693.807115
826,9.0,9,695.008332
827,0.0,6,695.733043
828,10.0,10,697.251611
829,10.0,10,698.558995
830,-1.0,5,699.248418
831,8.0,8,700.285389
832,10.0,10,701.784744
833,9.0,9,703.106063
834,-2.0,4,703.851546
835,10.0,10,705.426582
836,9.0,9,706.739957
837,-0.299923,5,707.445453
838,10.0,10,708.853773
839,0.0,6,709.673212
840,8.0,8,710.927279
841,9.0,9,712.308611
842,0.420014,6,713.139232
843,1.0,7,714.076271
844,8.0,8,715.212218
845,9.0,9,716.456584
846,-1.0,5,717.147678
847,9.0,9,718.302572
848,9.0,9,719.714347
849,10.0,10,721.411339
850,8.0,8,722.551645
851,8.633113,10,724.005474
852,0.0,6,724.868865
853,8.0,8,725.961145
854,-5.0,1,726.120191
855,10.0,10,727.607007
856,0.158681,6,728.369385
857,-2.0,4,728.991814
858,-1.0,5,729.716842
859,10.0,10,731.130571
860,0.0,6,732.04331
861,9.0,9,733.15422
862,-1.57953,4,733.827994
863,10.0,10,735.234234
864,10.0,10,737.080578
865,-0.299923,5,738.02583
866,2.7,8,739.199527
867,0.420014,6,739.976766
868,9.0,9,741.446881
869,-1.372771,6,742.323286
870,-1.0,5,742.990315
871,-1.299552,4,743.39819
872,9.0,9,744.571678
873,9.0,9,746.055907
874,-1.0,5,746.889505
875,-1.0,5,747.610235
876,9.0,9,749.021708
877,9.0,9,750.442264
878,10.0,10,752.128008
879,9.0,9,753.454878
880,0.0,6,754.347583
881,0.0,6,755.217331
882,0.0,6,755.936042
883,0.0,6,756.712242
884,10.0,10,757.975066
885,8.0,8,759.051631
886,10.0,10,760.589964
887,9.0,9,761.923834
888,0.0,6,762.836217
889,9.0,9,763.947402
890,0.0,6,764.779829
891,10.0,10,766.225804
892,9.0,9,767.800984
893,10.0,10,769.149505
894,1.0,7,770.109224
895,9.0,9,771.243771
896,9.0,9,772.332818
897,-0.299923,5,773.032802
898,9.0,9,774.425849
899,8.0,8,775.808906
900,10.0,10,777.026506
901,9.0,9,778.35602
902,10.0,10,779.535697
903,-2.0,4,780.20732
904,-1.0,5,780.90947
905,8.618513,10,782.422777
906,8.0,8,783.791294
907,9.0,9,785.037407
908,9.0,9,786.316518
909,8.0,8,787.357455
910,3.0,9,788.645614
911,10.0,10,789.887263
912,-1.0,5,790.517799
913,0.0,5,791.10931
914,9.0,9,792.313781
915,0.0,6,793.124544
916,10.0,10,794.369526
917,9.0,9,795.665139
918,-0.57992,5,796.255585
919,-2.0,4,796.852792
920,10.0,10,798.151979
921,0.0,6,798.926204
922,8.0,8,799.937194
923,9.0,9,801.173417
924,9.0,9,802.281146
925,9.0,9,803.620058
926,9.0,9,804.57611
927,0.0,6,805.354307
928,0.0,6,806.077601
929,0.0,5,806.719063
930,0.0,6,807.511035
931,-2.0,4,808.067943
932,10.0,10,809.776875
933,0.0,6,810.812282
934,9.0,9,812.148301
935,0.0,6,813.088816
936,0.0,6,814.068366
937,-2.0,4,814.783233
938,0.0,5,815.48601
939,10.0,10,817.24533
940,10.0,10,818.690877
941,1.0,7,819.82423
942,8.0,8,820.967258
943,9.0,9,822.329279
944,0.0,6,823.283836
945,2.0,8,824.576721
946,-2.0,4,825.046918
947,-5.0,1,825.191886
948,10.0,10,826.545994
949,-2.838445,3,827.001122
950,9.0,9,828.236592
951,10.0,10,829.71908
952,0.0,6,830.721155
953,-0.841249,5,831.447347
954,-1.0,5,832.251643
955,-1.0,5,833.046459
956,1.0,7,834.112047
957,1.0,7,835.233394
958,8.0,8,836.138058
959,0.700013,6,837.157521
960,8.0,8,838.35638
961,0.0,6,839.288382
962,0.0,6,840.280989
963,9.0,9,841.496495
964,-0.841249,5,842.112824
965,9.0,9,843.584599
966,-2.0,4,844.153067
967,1.0,7,845.247081
968,9.0,9,846.486163
969,0.0,6,847.557811
970,-5.0,1,847.795849
971,9.0,9,848.977755
972,0.0,5,849.742785
973,-5.0,1,849.958208
974,0.0,6,850.990578
975,3.0,9,852.685008
976,9.0,9,854.096946
977,0.0,6,855.113213
978,9.0,9,856.276271
979,10.0,10,857.673457
980,0.0,6,858.339592
981,1.0,7,859.499513
982,10.0,10,861.147409
983,-1.0,5,861.986877
984,9.0,9,863.257483
985,10.0,10,864.995112
986,-1.0,5,865.695273
987,-1.0,5,866.585589
988,9.0,9,867.711196
989,9.0,9,869.113354
990,0.0,6,870.098064
991,-0.57992,5,870.82715
992,9.0,9,872.177888
993,-1.0,5,872.771912
994,10.0,10,874.492109
995,10.0,10,876.091607
996,9.0,9,877.282848
997,-1.0,5,878.009976
998,0.0,6,878.748904
999,1.0,7,879.776126
1000,8.0,8,880.951806
1001,10.0,10,882.512201
1002,0.0,6,883.499956
1003,-2.0,4,884.130394
1004,9.0,9,885.443261
1005,9.0,9,886.779901
1006,9.0,9,888.199537
1007,-1.57953,4,888.79859
1008,10.0,10,890.296714
1009,9.0,9,891.694109
1010,9.0,9,893.096027
1011,10.0,10,894.40023
1012,10.0,10,895.928657
1013,8.0,8,897.177672
1014,-1.0,5,898.209188
1015,10.0,10,899.900717
1016,-1.0,5,900.438826
1017,0.0,6,901.327603
1018,10.0,10,902.713574
1019,0.0,6,903.548442
1020,-1.0,5,904.218118
1021,0.0,5,904.941299
1022,9.0,9,906.366635
1023,0.0,6,907.380291
1024,-3.0,3,907.895958
1025,-1.0,5,908.792886
1026,0.0,5,909.649659
1027,9.0,9,910.934499
1028,0.0,6,911.696253
1029,9.0,9,912.786937
1030,-1.0,5,913.562077
1031,8.0,8,914.623611
1032,-1.0,5,915.470931
1033,-1.0,5,916.34358
1034,-2.0,4,916.945569
1035,9.0,9,918.270659
1036,10.0,10,919.690693
1037,0.0,6,920.716543
1038,10.0,10,922.417447
1039,0.0,6,923.124101
1040,0.0,6,923.962395
1041,9.0,9,925.339045
1042,-2.0,4,925.972905
1043,8.0,8,926.983603
1044,10.0,10,928.320823
1045,1.0,7,929.573957
1046,9.0,9,930.812958
1047,0.0,6,931.751628
1048,-1.0,5,932.487002
1049,10.0,10,933.714043
1050,8.0,8,935.158866
1051,9.0,9,936.934408
1052,1.0,7,937.864517
1053,9.0,9,939.218153
1054,-1.0,5,940.050058
1055,0.0,6,940.910392
1056,0.0,5,941.881605
1057,1.0,7,943.217026
1058,0.0,6,944.06193
1059,9.0,9,945.471551
1060,-2.0,4,946.062524
1061,9.0,9,947.253036
1062,10.0,10,948.967442
1063,9.0,9,950.276699
1064,0.0,6,951.129336
1065,10.0,10,952.949592
1066,9.0,9,954.457352
1067,0.0,6,955.476226
1068,-5.0,1,955.757812
1069,8.0,8,957.285208
1070,0.0,6,958.131416
1071,-1.0,5,958.907363
1072,10.0,10,960.415815
1073,-0.299923,5,961.298519
1074,-1.0,5,962.169014
1075,10.0,10,963.714617
1076,0.0,6,964.609536
1077,0.0,5,965.33488
1078,0.0,6,966.183641
1079,9.0,9,967.546237
1080,-2.0,4,968.11311
1081,0.0,5,968.850344
1082,0.0,5,969.597197
1083,0.0,5,970.395917
1084,-1.0,5,971.068179
1085,-2.0,4,971.681762
1086,9.0,9,972.94793
1087,-1.84084,4,973.552505
1088,-0.299923,5,974.262764
1089,0.0,6,975.142213
1090,9.0,9,976.349945
1091,0.0,6,977.217504
1092,-1.0,5,977.970851
1093,-2.0,4,978.575191
1094,10.0,10,980.221853
1095,-1.0,5,980.970207
1096,9.0,9,982.065162
1097,2.0,8,983.257435
1098,-1.0,5,983.97685
1099,0.0,6,984.795982
1100,10.0,10,986.28518
1101,-1.0,5,986.992749
1102,9.0,9,988.094323
1103,0.0,6,988.940087
1104,1.0,7,989.780374
1105,9.0,9,990.964003
1106,9.0,9,991.95084
1107,-0.57992,5,992.670268
1108,0.0,6,993.433941
1109,9.0,9,994.656298
1110,-0.299923,5,995.339329
1111,0.0,6,996.081177
1112,10.0,10,997.505971
1113,-1.0,5,998.35426
1114,0.0,5,999.009621
1115,9.0,9,1000.144604
1116,-1.0,5,1000.896412
1117,9.0,9,1002.55223
1118,0.0,6,1003.412074
1119,9.0,9,1004.887103
1120,0.0,6,1005.684912
1121,0.0,5,1006.492572
1122,10.0,10,1007.983227
1123,10.0,10,1009.455684
1124,0.0,6,1010.183525
1125,0.0,6,1010.971026
1126,0.420014,6,1011.757803
1127,9.0,9,1013.140128
1128,9.0,9,1014.365009
1129,9.0,9,1015.693873
1130,9.0,9,1016.582594
1131,9.0,9,1017.892166
1132,10.0,10,1019.278709
1133,0.0,6,1020.117793
1134,0.0,5,1020.827959
1135,-1.0,5,1021.608877
1136,9.0,9,1023.077956
1137,-0.299923,5,1023.784943
1138,0.0,6,1024.589132
1139,8.0,8,1025.905681
1140,-1.0,5,1026.793574
1141,8.0,8,1027.96931
1142,-3.0,12,1029.898372
1143,9.0,9,1031.26083
1144,1.0,7,1032.265299
1145,0.0,6,1033.184482
1146,10.0,10,1034.676081
1147,0.0,5,1035.317107
1148,11.0,11,1036.779135
1149,10.0,10,1038.117632
1150,0.158681,6,1038.876783
1151,-1.0,5,1039.654683
1152,6.537046,11,1041.388809
1153,9.0,9,1042.550649
1154,-1.299552,4,1043.264156
1155,10.0,10,1045.046192
1156,10.0,10,1046.59176
1157,9.0,9,1047.91736
1158,0.420014,6,1048.966629
1159,10.0,10,1050.300599
1160,-1.0,11,1052.372313
1161,0.0,6,1053.230453
1162,0.0,6,1054.250648
1163,-1.0,5,1055.101722
1164,9.0,9,1056.431156
1165,0.0,6,1057.241199
1166,9.0,9,1058.597341
1167,9.0,9,1060.006225
1168,0.0,5,1060.916758
1169,10.0,10,1062.282228
1170,9.0,9,1063.318436
1171,9.0,9,1064.746153
1172,8.0,8,1065.832689
1173,0.0,6,1066.72165
1174,10.0,10,1068.195917
1175,9.0,9,1069.492239
1176,0.0,6,1070.537902
1177,10.0,10,1072.079966
1178,9.0,9,1073.380815
1179,-1.0,5,1074.103163
1180,9.0,9,1075.536345
1181,0.158681,6,1076.550747
1182,9.0,9,1078.043654
1183,10.0,10,1079.226266
1184,0.0,6,1080.010315
1185,10.0,10,1081.116249
1186,-1.0,5,1081.726444
1187,-1.691921,6,1082.884135
1188,0.0,6,1084.105181
1189,11.0,11,1085.765685
1190,-0.299923,5,1086.446999
1191,10.0,10,1087.874987
1192,-1.0,4,1088.471465
1193,0.0,6,1089.439107
1194,-1.57953,4,1090.096472
1195,9.0,9,1091.677737
1196,-2.0,6,1092.720856
1197,-1.0,5,1093.71252
1198,10.0,10,1095.299757
1199,9.0,9,1096.577782
1200,9.0,9,1098.059045
1201,-1.0,5,1099.048416
1202,2.0,8,1100.262603
1203,10.0,10,1101.596028
1204,10.0,10,1102.977382
1205,0.0,6,1103.689803
1206,9.0,9,1105.308078
1207,0.0,5,1106.187897
1208,9.0,9,1107.434256
1209,8.0,8,1108.512738
1210,9.0,9,1109.66713
1211,1.0,7,1110.518421
1212,9.0,9,1111.899607
1213,-1.57953,4,1112.467915
1214,8.0,8,1113.699563
1215,-1.0,5,1114.659031
1216,7.0,7,1115.685558
1217,9.0,9,1116.865351
1218,10.0,10,1118.524888
1219,0.0,6,1119.275304
1220,-1.0,5,1119.97745
1221,10.0,10,1121.277076
1222,9.0,9,1122.709541
1223,9.0,9,1123.819044
1224,9.0,9,1125.057076
1225,3.0,9,1126.316943
1226,0.0,5,1127.170652
1227,-1.0,5,1127.888715
1228,-1.0,5,1128.631674
1229,-1.0,5,1129.254853
1230,-2.0,4,1129.869586
1231,9.0,9,1131.116843
1232,9.0,9,1132.465295
1233,-2.0,4,1133.042654
1234,-1.0,5,1133.860225
1235,9.0,9,1135.246064
1236,9.0,9,1136.561253
1237,0.0,6,1137.413457
1238,10.0,10,1138.685556
1239,9.0,9,1140.216438
1240,9.0,9,1141.349616
1241,8.617423,10,1142.66538
1242,-1.0,9,1144.137633
1243,10.0,10,1145.686367
1244,9.0,9,1146.953075
1245,10.0,10,1148.295875
1246,9.0,9,1149.333708
1247,-0.57992,5,1150.010864
1248,8.0,8,1151.130424
1249,-1.299552,4,1151.612113
1250,9.0,9,1152.861435
1251,10.0,10,1154.379284
1252,0.0,6,1155.100228
1253,10.0,10,1156.564029
1254,9.0,9,1157.807299
1255,8.0,8,1158.826038
1256,-2.0,4,1159.350053
1257,10.0,10,1160.714332
1258,-1.0,5,1161.429086
1259,-1.0,5,1162.196348
1260,9.0,9,1163.438483
1261,0.700013,6,1164.20032
1262,9.0,9,1165.473741
1263,10.0,10,1166.931689
1264,0.0,6,1167.809414
1265,9.0,9,1169.066769
1266,9.0,9,1170.349205
1267,9.0,9,1171.605079
1268,9.0,9,1173.104533
1269,-1.84084,4,1173.691969
1270,9.0,9,1175.128433
1271,9.0,9,1176.328927
1272,2.0,8,1177.444908
1273,10.0,10,1178.996049
1274,1.0,7,1180.059893
1275,-1.0,5,1180.642086
1276,10.0,10,1182.224598
1277,9.0,9,1183.621604
1278,9.0,9,1185.020677
1279,9.0,9,1186.351254
1280,9.0,9,1187.863861
1281,9.0,9,1189.032253
1282,9.0,9,1190.181124
1283,9.0,9,1191.522954
1284,10.0,10,1193.145927
1285,-1.0,5,1193.889238
1286,0.0,5,1194.557152
1287,9.0,9,1195.657096
1288,0.0,6,1196.423762
1289,-1.0,5,1197.096059
1290,-1.0,5,1197.83526
1291,10.0,10,1199.297427
1292,9.0,9,1200.689227
1293,-1.0,5,1201.547336
1294,10.0,10,1202.947681
1295,9.0,9,1204.393999
1296,9.0,9,1205.984025
1297,-1.0,5,1206.938156
1298,-1.0,5,1207.663975
1299,-2.0,4,1208.226942
1300,10.0,10,1209.629164
1301,0.0,5,1210.350957
1302,-1.0,5,1211.020195
1303,9.0,9,1212.359313
1304,9.0,9,1213.469769
1305,-2.0,4,1214.177005
1306,-1.0,5,1214.837185
1307,10.0,10,1216.445974
1308,10.0,10,1217.93327
1309,8.549876,11,1219.593302
1310,10.0,10,1220.956663
1311,9.0,9,1222.148358
1312,10.0,10,1223.61451
1313,-0.299923,5,1224.264607
1314,-1.0,5,1225.133635
1315,0.0,6,1225.870259
1316,10.0,10,1227.277465
1317,9.0,9,1228.810469
1318,0.158681,6,1229.650444
1319,0.0,6,1230.485741
1320,-1.0,5,1231.076255
1321,0.0,5,1231.767155
1322,10.0,10,1232.86064
1323,0.0,6,1233.599382
1324,10.0,10,1235.247726
1325,0.0,5,1235.91172
1326,-5.0,1,1236.054473
1327,9.0,9,1237.243158
1328,0.0,6,1238.236255
1329,10.0,10,1239.735837
1330,9.0,9,1241.209003
1331,-1.0,4,1241.651166
1332,0.0,6,1242.51056
1333,10.0,10,1244.031808
1334,9.0,9,1245.222702
1335,-1.0,5,1245.846247
1336,9.0,9,1247.172575
1337,0.0,6,1248.17697
1338,8.0,8,1249.370097
1339,0.0,6,1250.325018
1340,-1.0,5,1251.023205
1341,10.0,10,1252.432383
1342,0.0,6,1253.416294
1343,9.0,9,1254.808916
1344,-1.0,5,1255.602114
1345,0.0,6,1256.332824
1346,1.0,7,1257.178595
1347,8.0,8,1258.383208
1348,-2.0,4,1258.93267
1349,-2.0,4,1259.584301
1350,2.549795,13,1262.088177
1351,0.0,6,1263.029619
1352,10.0,10,1264.610642
1353,-2.0,4,1265.135832
1354,10.0,10,1266.959928
1355,9.0,9,1268.355615
1356,-0.299923,5,1269.226266
1357,1.0,7,1270.248084
1358,-1.0,5,1271.150455
1359,0.0,5,1271.923089
1360,0.700013,6,1272.937588
1361,0.0,5,1273.533777
1362,-1.0,5,1274.210268
1363,9.0,9,1275.626418
1364,-1.0,5,1276.348743
1365,-5.0,1,1276.500936
